-0.0002008043	0.009500241	-0.03067481
-0.0009818374	0.00204549	0.6345718	0.7728606
0.2354974
0.2998028
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.03774869	0.07009861	0.08576304
-0.03774869	0.0900986	0.06726621
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.01774869	-0.009901393	0.1357225
-0.01774869	0.01009861	0.1344239
-0.01774869	0.03009861	0.1242164
-0.01774869	0.05009861	0.1110009
-0.01774869	0.07009861	0.1052435
-0.01774869	0.0900986	0.08033797
-0.01774869	0.1100986	0.0543274
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.002251312	-0.009901393	0.1360692
0.002251312	0.01009861	0.136326
0	0	0
0.002251312	0.05009861	0.1235361
0.002251312	0.07009861	0.1140221
0.002251312	0.0900986	0.09352095
0.002251312	0.1100986	0.07704508
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.02225131	-0.06990139	0.09227905
0	0	0
0	0	0
0	0	0
0	0	0
0.02225131	0.03009861	0.1313825
0.02225131	0.05009861	0.1306129
0.02225131	0.07009861	0.1019737
0.02225131	0.0900986	0.09799654
0.02225131	0.1100986	0.05875424
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.04225131	-0.06990139	0.09782516
0.04225131	-0.04990139	0.1087214
0.04225131	-0.02990139	0.1100946
0	0	0
0.04225131	0.01009861	0.1298914
0.04225131	0.03009861	0.1304951
0.04225131	0.05009861	0.1108983
0.04225131	0.07009861	0.1084232
0.04225131	0.0900986	0.05617924
0.04225131	0.1100986	0.05429944
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.06225131	-0.04990139	0.1042865
0.06225131	-0.02990139	0.1092991
0.06225131	-0.009901393	0.1234951
0.06225131	0.01009861	0.1088149
0.06225131	0.03009861	0.1017533
0.06225131	0.05009861	0.0903534
0.06225131	0.07009861	0.05477049
0.06225131	0.0900986	0.05690738
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.08225131	-0.009901393	0.1046135
0.08225131	0.01009861	0.1068307
0.08225131	0.03009861	0.03966028
0.08225131	0.05009861	0.0469902
0.08225131	0.07009861	0.05338561
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.1022513	0.01009861	0.06713795
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
