-0.0002055504	0.01178741	-0.03050175
-0.0009236932	0.002201036	0.616302	0.7875064
0.2393567
0.2988606
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.05967836	0.05056971	0.1045264
-0.05967836	0.07056971	0.07958563
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.03967836	0.03056971	0.1207812
-0.03967836	0.05056971	0.1061023
-0.03967836	0.07056971	0.0895648
-0.03967836	0.0905697	0.07457822
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.01967836	0.01056971	0.1317006
-0.01967836	0.03056971	0.1223773
-0.01967836	0.05056971	0.11452
0	0	0
-0.01967836	0.0905697	0.093209
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.0003216416	-0.009430293	0.1457271
0.0003216416	0.01056971	0.1389275
0.0003216416	0.03056971	0.1289938
0.0003216416	0.05056971	0.1188773
0.0003216416	0.07056971	0.1016019
0.0003216416	0.0905697	0.09754704
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.02032164	-0.06943029	0.1283961
0.02032164	-0.04943029	0.1392323
0.02032164	-0.02943029	0.1442051
0.02032164	-0.009430293	0.1410677
0.02032164	0.01056971	0.1339449
0.02032164	0.03056971	0.1319358
0.02032164	0.05056971	0.1251882
0.02032164	0.07056971	0.1101609
0.02032164	0.0905697	0.09756113
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.04032164	-0.08943029	0.112266
0.04032164	-0.06943029	0.1264748
0	0	0
0.04032164	-0.02943029	0.1396105
0.04032164	-0.009430293	0.1407681
0.04032164	0.01056971	0.1357234
0.04032164	0.03056971	0.1301623
0.04032164	0.05056971	0.1141095
0.04032164	0.07056971	0.1147436
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.06032164	-0.02943029	0.1341622
0.06032164	-0.009430293	0.1291486
0.06032164	0.01056971	0.1322465
0.06032164	0.03056971	0.1140417
0.06032164	0.05056971	0.1102057
0.06032164	0.07056971	0.1023666
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.08032164	-0.04943029	0.09939986
0.08032164	-0.02943029	0.117324
0.08032164	-0.009430293	0.1217543
0.08032164	0.01056971	0.1223378
0.08032164	0.03056971	0.1039337
0.08032164	0.05056971	0.1039671
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.1003216	-0.009430293	0.1160772
0.1003216	0.01056971	0.1206024
0.1003216	0.03056971	0.08959103
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
