-0.0001963749	0.01121841	-0.03311998
-0.0007216185	0.002062	0.6276607	0.7784839
0.2310845
0.3239872
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.07554226	-0.001993626	0.1315434
-0.07554226	0.01800637	0.118762
-0.07554226	0.03800637	0.1036528
-0.07554226	0.05800637	0.09865031
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.05554226	-0.04199363	0.1333338
-0.05554226	-0.02199363	0.1311621
-0.05554226	-0.001993626	0.1326991
-0.05554226	0.01800637	0.131268
-0.05554226	0.03800637	0.1261404
-0.05554226	0.05800637	0.09937905
-0.05554226	0.07800637	0.09265502
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.03554226	-0.06199363	0.1080227
-0.03554226	-0.04199363	0.1423742
-0.03554226	-0.02199363	0.1346703
-0.03554226	-0.001993626	0.1411718
-0.03554226	0.01800637	0.1380566
-0.03554226	0.03800637	0.1347105
-0.03554226	0.05800637	0.130131
-0.03554226	0.07800637	0.08783086
-0.03554226	0.09800637	0.08900312
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.01554226	-0.06199363	0.110862
-0.01554226	-0.04199363	0.1419618
-0.01554226	-0.02199363	0.1398164
-0.01554226	-0.001993626	0.1396699
-0.01554226	0.01800637	0.1414334
-0.01554226	0.03800637	0.1398949
-0.01554226	0.05800637	0.128906
-0.01554226	0.07800637	0.1158489
-0.01554226	0.09800637	0.08180743
-0.01554226	0.1180064	0.05603325
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.004457742	-0.08199362	0.06357101
0.004457742	-0.06199363	0.1143834
0.004457742	-0.04199363	0.1300618
0.004457742	-0.02199363	0.1353705
0.004457742	-0.001993626	0.1356487
0.004457742	0.01800637	0.1344887
0.004457742	0.03800637	0.1271255
0.004457742	0.05800637	0.1247656
0.004457742	0.07800637	0.08439949
0.004457742	0.09800637	0.08369393
0.004457742	0.1180064	0.0540775
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.02445774	-0.08199362	0.07473015
0.02445774	-0.06199363	0.09902048
0.02445774	-0.04199363	0.1007828
0.02445774	-0.02199363	0.1244727
0.02445774	-0.001993626	0.1217287
0.02445774	0.01800637	0.1159521
0.02445774	0.03800637	0.1064056
0.02445774	0.05800637	0.09920642
0.02445774	0.07800637	0.08974911
0.02445774	0.09800637	0.06346218
0.02445774	0.1180064	0.05681716
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.04445774	-0.04199363	0.09284013
0.04445774	-0.02199363	0.09494548
0.04445774	-0.001993626	0.09300133
0.04445774	0.01800637	0.09206018
0.04445774	0.03800637	0.09956189
0.04445774	0.05800637	0.09511004
0.04445774	0.07800637	0.08271988
0.04445774	0.09800637	0.05050486
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.06445774	-0.02199363	0.08877406
0.06445774	-0.001993626	0.08561216
0.06445774	0.01800637	0.09842131
0.06445774	0.03800637	0.09874382
0.06445774	0.05800637	0.07566062
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
