-0.000205556	0.01178742	-0.03050175
0.0009237528	-0.002200998	-0.616302	-0.7875063
0.2393567
0.2988607
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.05967836	0.03056966	0.06639437
-0.05967836	0.05056966	0.06278756
-0.05967836	0.07056966	0.05497276
-0.05967836	0.09056966	0.04485606
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.03967836	-0.04943034	0.081701
-0.03967836	-0.02943034	0.05577544
-0.03967836	-0.009430338	0.07793623
-0.03967836	0.01056966	0.0695222
-0.03967836	0.03056966	0.06321566
-0.03967836	0.05056966	0.06798034
-0.03967836	0.07056966	0.06268553
-0.03967836	0.09056966	0.04425947
-0.03967836	0.1105697	0.02438319
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
-0.01967837	-0.04943034	0.06654386
-0.01967837	-0.02943034	0.09341897
-0.01967837	-0.009430338	0.08147865
-0.01967837	0.01056966	0.07163528
-0.01967837	0.03056966	0.1086025
-0.01967837	0.05056966	0.09031002
-0.01967837	0.07056966	0.0903037
-0.01967837	0.09056966	0.04224165
-0.01967837	0.1105697	0.03918211
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.0003216341	-0.06943034	0.0983609
0.0003216341	-0.04943034	0.1045098
0.0003216341	-0.02943034	0.1178702
0.0003216341	-0.009430338	0.119229
0.0003216341	0.01056966	0.1301572
0.0003216341	0.03056966	0.1182525
0.0003216341	0.05056966	0.107413
0.0003216341	0.07056966	0.1101743
0.0003216341	0.09056966	0.07224413
0.0003216341	0.1105697	0.04355916
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.02032163	-0.06943034	0.1119951
0.02032163	-0.04943034	0.1104899
0.02032163	-0.02943034	0.118981
0.02032163	-0.009430338	0.1300198
0.02032163	0.01056966	0.1302643
0.02032163	0.03056966	0.1221907
0.02032163	0.05056966	0.1104397
0.02032163	0.07056966	0.1093675
0.02032163	0.09056966	0.07637995
0.02032163	0.1105697	0.0438455
0	0	0
0	0	0
0	0	0
0	0	0
0.04032163	-0.08943033	0.1169486
0.04032163	-0.06943034	0.1136711
0.04032163	-0.04943034	0.1117488
0.04032163	-0.02943034	0.1278251
0.04032163	-0.009430338	0.1322979
0.04032163	0.01056966	0.1443161
0.04032163	0.03056966	0.120043
0.04032163	0.05056966	0.114535
0.04032163	0.07056966	0.1034626
0.04032163	0.09056966	0.06552517
0.04032163	0.1105697	0.03230453
0	0	0
0	0	0
0	0	0
0	0	0
0.06032163	-0.08943033	0.1065131
0.06032163	-0.06943034	0.1137199
0.06032163	-0.04943034	0.109266
0.06032163	-0.02943034	0.123965
0.06032163	-0.009430338	0.1314539
0.06032163	0.01056966	0.1293341
0.06032163	0.03056966	0.1261943
0.06032163	0.05056966	0.1224899
0.06032163	0.07056966	0.07417326
0.06032163	0.09056966	0.03742596
0.06032163	0.1105697	0.03347955
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.08032163	-0.06943034	0.1007093
0.08032163	-0.04943034	0.1100294
0.08032163	-0.02943034	0.1310418
0.08032163	-0.009430338	0.1391541
0.08032163	0.01056966	0.1298019
0.08032163	0.03056966	0.1253034
0.08032163	0.05056966	0.08088748
0.08032163	0.07056966	0.03410573
0.08032163	0.09056966	0.03591974
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.1003216	-0.06943034	0.08988321
0.1003216	-0.04943034	0.1029571
0.1003216	-0.02943034	0.09739708
0.1003216	-0.009430338	0.1201892
0.1003216	0.01056966	0.126967
0.1003216	0.03056966	0.08908875
0.1003216	0.05056966	0.02916118
0.1003216	0.07056966	0.03052596
0.1003216	0.09056966	0.09066236
0	0	0
0	0	0
